filename,year,author,article_name,dominant_topic,dominant_topic_weight,topic_1,topic_2,topic_3
2014 - Rendu et al. -  Evidence supporting an intentional Neandertal burial at La Chapelle-aux-Saints.pdf,2014,Rendu et al.,Evidence supporting an intentional Neandertal burial at La Chapelle-aux-Saints.pdf,1,0.9994994800962214,0.9994994800962214,0.0002521056368383033,0.0002484142669402022
2015 - Dibble et al. -A critical look at evidence from La Chapelle-aux-Saints supporting an.pdf,2015,Dibble et al.,A critical look at evidence from La Chapelle-aux-Saints supporting an.pdf,1,0.933338789055525,0.933338789055525,0.06651030429751964,0.0001509066469552703
2015 - García_Diez et al. - The chronology of hand stencils in European Palaeolithic rock art implications of new U-series resu.pdf,2015,García_Diez et al.,The chronology of hand stencils in European Palaeolithic rock art implications of new U-series resu.pdf,1,0.9996057682648655,0.9996057682648655,0.00020024604570647792,0.0001939856894280107
2015 - Johansson - Language Abilities in Neandethals.pdf,2015,Johansson,Language Abilities in Neandethals.pdf,2,0.9997360077076697,0.00013129323822093743,0.9997360077076697,0.0001326990541093435
2015 - Radovčić et al. - Evidence for Neandertal Jewelry Modified White-Tailed Eagle Claws at Krapina.pdf,2015,Radovčić et al.,Evidence for Neandertal Jewelry Modified White-Tailed Eagle Claws at Krapina.pdf,1,0.9994702863672756,0.9994702863672756,0.00026878266867877453,0.00026093096404570273
2016 - Jaubert et al. - Early Neanderthal constructions deep in Bruniquel Cave in southwestern France.pdf,2016,Jaubert et al.,Early Neanderthal constructions deep in Bruniquel Cave in southwestern France.pdf,1,0.999581498977169,0.999581498977169,0.0002044856640012307,0.00021401535882981028
2016 - Progovac - A Gradualist Scenario for Language Evolution Precise Linguistic Reconstruction of Early Human.pdf,2016,Progovac,A Gradualist Scenario for Language Evolution Precise Linguistic Reconstruction of Early Human.pdf,2,0.999783526888948,0.0001059520386037853,0.999783526888948,0.00011052107244815575
2017 - Klein - Language and human evolution.pdf,2017,Klein,Language and human evolution.pdf,2,0.8076188183733776,0.10648331378590277,0.8076188183733776,0.08589786784071968
2018 - Aranguren et al. - Wooden tools and fire technology in the early Neanderthal site of Poggetti Vecchi (Italy).pdf,2018,Aranguren et al.,Wooden tools and fire technology in the early Neanderthal site of Poggetti Vecchi (Italy).pdf,1,0.9994859577176568,0.9994859577176568,0.0002591573899581824,0.0002548848923850177
2018 - Atkinson et al.  - No Evidence for Recent Selection at FOXP2 among Diverse Human Populations.pdf,2018,Atkinson et al.,No Evidence for Recent Selection at FOXP2 among Diverse Human Populations.pdf,3,0.9996666586962387,0.0001643897899804945,0.00016895151378082686,0.9996666586962387
2018 - Dediu and Levinson - Neanderthal language revisited not only us.pdf,2018,Dediu and Levinson,Neanderthal language revisited not only us.pdf,2,0.8295258013393476,0.0003781103467932328,0.8295258013393476,0.17009608831385914
2018 - Hoffmann et al. - U-Th dating of carbonate crusts reveals Neandertal origin of Iberian cave art.pdf,2018,Hoffmann et al.,U-Th dating of carbonate crusts reveals Neandertal origin of Iberian cave art.pdf,1,0.9997599988396632,0.9997599988396632,0.00011941352518569412,0.00012058763515122437
2018 - Kochiyama et al. - Reconstructing the Neanderthal brain using computational anatomy.pdf,2018,Kochiyama et al.,Reconstructing the Neanderthal brain using computational anatomy.pdf,3,0.7534234071820761,0.00025511996906880734,0.2463214728488552,0.7534234071820761
2021 - Breyl - Triangulating Neanderthal cognition A tale of not seeing the forest for the trees.pdf,2021,Breyl,Triangulating Neanderthal cognition A tale of not seeing the forest for the trees.pdf,2,0.9997649292876934,0.00011986388911654265,0.9997649292876934,0.00011520682319000864
2021 - Conde_Valverde et al. - Neanderthals and Homo sapiens had similar auditory and speech capacities.pdf,2021,Conde_Valverde et al.,Neanderthals and Homo sapiens had similar auditory and speech capacities.pdf,3,0.7648559915138657,0.000242035432094759,0.23490197305403954,0.7648559915138657
"2021 - Leder et al. - A 51,000-year-old engraved bone reveals Neanderthals’ capacity for symbolic behaviour.pdf",2021,Leder et al.,"A 51,000-year-old engraved bone reveals Neanderthals’ capacity for symbolic behaviour.pdf",1,0.9995301202042147,0.9995301202042147,0.00023278924808981628,0.00023709054769537608
2021 - Trujillo et al. - Reintroduction of the archaic variant of NOVA1 in cortical organoids alters neurodevelopment.pdf,2021,Trujillo et al.,Reintroduction of the archaic variant of NOVA1 in cortical organoids alters neurodevelopment.pdf,3,0.9996039058265795,0.0001986893168778008,0.0001974048565426276,0.9996039058265795
2022 - Buisan et al. - A Brain Region-Specific Expression Profile for Genes Within Large Introgression Deserts and Under Po.pdf,2022,Buisan et al.,A Brain Region-Specific Expression Profile for Genes Within Large Introgression Deserts and Under Po.pdf,3,0.9996029309866603,0.0001972448537356473,0.00019982415960396728,0.9996029309866603
2023 - Gaudzinski-Windheuser et al. - Hunting and processing of straight-tusked elephants 125.000 years ago Implications for Neanderthal.pdf,2023,Gaudzinski,Windheuser et al. - Hunting and processing of straight-tusked elephants 125.000 years ago Implications for Neanderthal.pdf,1,0.9997377086540543,0.9997377086540543,0.00012558634339558127,0.00013670500255012468
2023 - Kabukcu et al. - Cooking in caves Palaeolithic carbonised plant food remains from Franchthi and Shanidar.pdf,2023,Kabukcu et al.,Cooking in caves Palaeolithic carbonised plant food remains from Franchthi and Shanidar.pdf,1,0.9993977906445364,0.9993977906445364,0.00029790695480853146,0.0003043024006550971
2023 - Nowell - Rethinking Neandertals.pdf,2023,Nowell,Rethinking Neandertals.pdf,2,0.8419340318003778,0.12407611861704557,0.8419340318003778,0.033989849582576635
2023 - Schmidt et al. - Production method of the Königsaue birch tar documents cumulative culture in Neanderthals.pdf,2023,Schmidt et al.,Production method of the Königsaue birch tar documents cumulative culture in Neanderthals.pdf,1,0.9995181913892687,0.9995181913892687,0.00023976251128391503,0.0002420460994473481
2025 - Cerrito et al. - Pleistocene origins of cultural and linguistic diversification how Homo sapiens and Neanderthals di.pdf,2025,Cerrito et al.,Pleistocene origins of cultural and linguistic diversification how Homo sapiens and Neanderthals di.pdf,2,0.9160047935480244,0.0002466793067933278,0.9160047935480244,0.08374852714518219
